timestamp,bus,id,len,b7,b6,b5,b4,b3,b2,b1,b0
1747185127015,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185127022,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185127138,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127170,HS,0x20F,8,0x00,0x9C,0x2C,0x00,0x10,0x27,0x00,0x00
1747185127186,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185127192,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747185127202,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127208,HS,0x400,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11
1747185127217,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127223,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185127236,HS,0x201,8,0x00,0x00,0x00,0x00,0xEC,0x3F,0x0C,0x04
1747185127246,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127258,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185127287,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127308,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x87
1747185127326,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185127342,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185127355,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127365,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185127375,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127391,HS,0x250,8,0x04,0x00,0x14,0x3D,0x21,0x9A,0x5B,0x3D
1747185127402,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185127408,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127424,HS,0x211,8,0x4C,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185127435,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127442,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40
1747185127455,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185127469,HS,0x430,8,0x00,0x00,0x00,0x00,0x00,0x00,0xA2,0x7A
1747185127474,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127490,HS,0x275,3,0x00,0x80,0x00,0xFF,0x00,0xFF,0x00,0x00
1747185127505,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185127531,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185127541,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185127559,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127572,HS,0x20F,8,0x00,0xBC,0x0C,0x00,0x10,0x27,0x00,0x00
1747185127586,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127592,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185127604,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185127616,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185127623,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127635,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185127641,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185127654,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127663,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185127671,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127676,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x86
1747185127687,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127697,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40
1747185127703,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127708,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185127720,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0x0B,0x04
1747185127725,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185127735,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185127739,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127750,HS,0x20F,8,0x00,0x2C,0x9C,0x00,0x10,0x27,0x00,0x00
1747185127755,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127764,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05
1747185127770,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127775,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185127785,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127791,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185127800,HS,0x170,8,0x10,0x66,0x10,0x27,0x10,0x27,0x14,0x27
1747185127806,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127815,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185127821,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127831,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8F
1747185127836,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127842,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185127855,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127864,HS,0x350,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185127869,HS,0x228,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185127874,HS,0x170,8,0x10,0x66,0x10,0x27,0x10,0x27,0x14,0x27
1747185127885,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185127890,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127901,HS,0x20F,8,0x00,0x9C,0x2C,0x00,0x10,0x27,0x00,0x00
1747185127906,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127918,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185127923,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127931,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185127935,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127940,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185127952,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185127957,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185127968,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185127973,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185127983,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747185127990,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185128001,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185128008,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185128021,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185128031,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185128038,HS,0x170,8,0x10,0x65,0x10,0x27,0x10,0x27,0x14,0x27
1747185128041,HS,0x10,0x27,0x14,0x27
1747185128054,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128066,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128073,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128083,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128088,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128098,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128107,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128118,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128125,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128136,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128141,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128149,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128155,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128162,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128169,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128174,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128185,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128190,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128199,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128204,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128208,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128215,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128220,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128224,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128231,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128236,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128240,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128246,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x10,0x27,0x14,0x27
1747185128250,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185128254,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128255,H4B,0x01
1747185128259,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128260,H4B,0x01
1747185128264,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128265,H4B,0x01
1747185128269,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128270,H4B,0x01
1747185128273,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128274,H4B,0x01
1747185128278,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128279,H4B,0x01
1747185128283,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128283,H4B,0x01
1747185128287,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128288,H4B,0x01
1747185128292,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128293,H4B,0x01
1747185128297,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128298,H4B,0x01
1747185128303,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128304,H4B,0x01
1747185128308,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128309,H4B,0x01
1747185128314,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128315,H4B,0x01
1747185128319,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128320,H4B,0x01
1747185128324,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128324,H4B,0x01
1747185128330,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128331,H4B,0x01
1747185128335,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128336,H4B,0x01
1747185128340,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128341,H4B,0x01
1747185128346,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128347,H4B,0x01
1747185128351,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128352,H4B,0x01
1747185128360,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128361,H4B,0x01
1747185128366,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128367,H4B,0x01
1747185128371,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128372,H4B,0x01
1747185128377,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128378,H4B,0x01
1747185128382,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128383,H4B,0x01
1747185128387,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128388,H4B,0x01
1747185128392,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128393,H4B,0x01
1747185128398,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128399,H4B,0x01
1747185128403,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128404,H4B,0x01
1747185128408,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128409,H4B,0x01
1747185128414,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128415,H4B,0x01
1747185128419,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128420,H4B,0x01
1747185128424,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128425,H4B,0x01
1747185128429,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128430,H4B,0x01
1747185128434,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185128437,Hx00,0xFF,0x00,0x00,0x4B,0x01
1747185128441,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185128446,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185128450,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128451,x4B,0x01
1747185128454,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128455,x4B,0x01
1747185128459,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128460,x4B,0x01
1747185128465,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128466,x4B,0x01
1747185128470,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128471,x4B,0x01
1747185128475,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128476,x4B,0x01
1747185128480,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128481,x4B,0x01
1747185128485,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128486,x4B,0x01
1747185128490,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128491,x4B,0x01
1747185128495,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128496,x4B,0x01
1747185128500,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128501,x4B,0x01
1747185128505,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128506,x4B,0x01
1747185128512,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128513,x4B,0x01
1747185128518,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128519,x4B,0x01
1747185128523,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128524,x4B,0x01
1747185128528,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128529,x4B,0x01
1747185128533,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128534,x4B,0x01
1747185128537,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128538,x4B,0x01
1747185128542,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128543,x4B,0x01
1747185128547,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128548,x4B,0x01
1747185128552,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128553,x4B,0x01
1747185128556,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128557,x4B,0x01
1747185128561,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128562,x4B,0x01
1747185128566,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128567,x4B,0x01
1747185128570,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128571,x4B,0x01
1747185128575,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128576,x4B,0x01
1747185128580,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128581,x4B,0x01
1747185128585,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128586,x4B,0x01
1747185128589,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128590,x4B,0x01
1747185128594,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128595,x4B,0x01
1747185128599,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128600,x4B,0x01
1747185128604,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128604,x4B,0x01
1747185128608,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128609,x4B,0x01
1747185128613,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128614,x4B,0x01
1747185128618,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128619,x4B,0x01
1747185128623,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128624,x4B,0x01
1747185128627,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128628,x4B,0x01
1747185128632,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128633,x4B,0x01
1747185128637,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128638,x4B,0x01
1747185128641,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128642,x4B,0x01
1747185128646,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128647,x4B,0x01
1747185128651,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128652,x4B,0x01
1747185128655,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128656,x4B,0x01
1747185128660,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128661,x4B,0x01
1747185128665,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128666,x4B,0x01
1747185128670,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128671,x4B,0x01
1747185128674,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128675,x4B,0x01
1747185128679,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128680,x4B,0x01
1747185128684,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128685,x4B,0x01
1747185128689,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128690,x4B,0x01
1747185128694,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128695,x4B,0x01
1747185128699,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128699,x4B,0x01
1747185128703,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128704,x4B,0x01
1747185128708,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128709,x4B,0x01
1747185128713,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128713,x4B,0x01
1747185128717,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185128718,x4B,0x01
1747185128724,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00,8,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185128729,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185128733,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185128738,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185128743,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185128747,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185128752,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185128757,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185128762,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185128766,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185128771,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185128776,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185128781,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185128786,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185128790,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00
1747185128794,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x00,0x00,0x00,0x00
1747185128799,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x00,0x00,0x00,0x00
1747185128803,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x00,0x00,0x00,0x00
1747185128808,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x00,0x00,0x00,0x00
1747185128813,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x00,0x00,0x00,0x00
1747185128818,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x00,0x00,0x00,0x00
1747185128822,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x00,0x00,0x00,0x00
1747185128827,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x00,0x00,0x00,0x00
1747185128831,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x00,0x00,0x00,0x00
1747185128836,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x00,0x00,0x00,0x00
1747185128841,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x00,0x00,0x00,0x00
1747185128847,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x00,0x00,0x00,0x00
1747185128852,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x00,0x00,0x00,0x00
1747185128857,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x00,0x00,0x00,0x00
1747185128862,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x00,0x00,0x00,0x00
1747185128867,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x00,0x00,0x00,0x00
1747185128871,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x00,0x00,0x00,0x00
